english,korean
"The traffic signal doesn't speak any language, yet everyone understands its meaning.","교통 신호등은 어떤 언어도 사용하지 않지만, 모든 이들이 그 의미를 이해한다."
"Water pollution is another serious problem, especially for the one billion people living without clean water.",수질 오염은 특히 깨끗한 물이 없이 살고 있는 10억 인구에게 또 하나의 심각한 문제이다.
"But Rattin didn't understand English, so he couldn't understand what the referee was saying.","그러나 Rattin은 영어를 이해하지 못했기에, 심판이 말하는 것을 알아들을 수 없었다."
George is the best baseball player on his team.,George는 그의 팀에서 최고의 야구 선수다.
"You know, it's a big holiday in Korea.",알다시피 그 날은 한국의 큰 명절이야.
"However, in the future, customization - making products exactly according to each buyer's taste - will be very popular. Using your computer,",하지만 미래에는 맞춤 제작 - 각 구매자의 취향에 딱 맞게 상품을 제작하는 것 - 이 매우 대중화될 것이다. 컴퓨터를 이용하면 당신은
"Yu-mi: I'm doing my math homework. It's very difficult. Please, help me.",유미: 나는 수학 숙제를 하는 중이야. 그게 너무 어려워. 좀 도와줘.
Imagine putting a needle into your body to stop pain.,통증을 멈추기 위해 당신의 몸에 바늘을 꽂는 것을 상상해 보라.
"Also, they are expected to talk only about pleasant subjects while eating, and never to introduce a sad experience into the conversation.","또한 그들은 식사중에는 즐거운 주제에 대해서만 이야기하고, 절대로 슬픈 경험을 대화로 끌어들여서는 안 되는 것으로 여긴다."
"""I was working for him.",“나는 그를 위해 일을 하고 있었죠.
"The world is becoming more realistic, and unless the children of this and future generations develop their imaginations, our world will be fu","세상은 점점 더 현실적으로 되어가고 있고, 만약에 현재와 미래 세대의 어린이들이 그들의 상상력을 개발하지 않는다면, 우리의 세상은 로"
"""How's it going?"" asked the city man.","""어떻게 지내십니까?"" 도시에 사는 사람이 물었다."
"The main advantage, of course, is that workers save time and money by not having to travel to the office every day.","물론, 그 주된 장점은 근로자들이 사무실로 매일 출퇴근할 필요가 없으므로 시간과 비용을 절약할 수 있다는 것이다."
"My daughter Judy, who works for a plumbing company, found herself in need of a plumber at home.",배관 수리회사에 근무하는 내딸 Judy는 집에 배관공을 불러야 한다는 것을 알았다.
"One day when Peter and Bill came back to the hotel, they found that the elevators were out of order.",어느날 peter와 Bill이 호텔에 돌아왔을 떄 그들은 엘리베이터가 고장난 것을 알았다.
"""Supplies cannot keep up with rising demand,"" says Mark Rosegrant, a water expert.","""공급이 증가하는 수요를 따라 잡을 수가 없습니다."" 라고 수자원 전문가인 Mark Rosegrant는 말한다."
Why?,왜일까?
His life was changed because he hurt his leg in high school.,고등학교 때 다리를 다쳤기 때문에 그의 삶은 바뀌었다.
People feel little pain when they come in.,사랑니가 날 때 사람들은 고통을 거의 느끼지 않는다.
"Without hesitation, Rowland answered, ""I am.""","주저함이 없이, Rowland는 ""접니다.""라고 대답했다."
We can either go to the movies or go shopping.,우리는 영화를 보러갈 수도 있고 쇼핑하러 갈 수도 있다.
"One night in 1865, he had a strange dream.",1865년 어느날 밤에 그는 이상한 꿈을 꾸었다.
"By carefully watching mammals like dogs, cats, cows, horses, giraffes and monkeys while they sleep, scientists have discovered that they all","개, 고양이, 소, 말, 기린, 원숭이와 같은 포유류가 자는 동안 그들을 유심히 관찰함으로써, 과학자들은 그들 모두가 꿈을 꾸는 신호"
"We are going to sell cookies at baseball games, too.",우리는 또한 야구 경기장에서도 쿠키들을 팔 것이다.
"One girl quietly stood up and said, ""Please, sir, when may we have our teacher back?""","여학생 한 명이 조용히 일어나서 말했다. ""교장 선생님, 언제 저희 선생님을 돌려보내 주실 건가요?"""
That's why child nutrition counselor Chia advises parents to praise their children's strong points and make them feel valued.,이것이 바로 아동 영양 상담가인 Chia가 부모들에게 자녀들의 장점을 칭찬해 주고 자신이 가치있다고 느끼게 하라고 충고하는 이유이다.
You'll provide a place to sleep and all your meals.,잠잘 곳과 모든 식사를 제공할 것입니다.
Dr. King worked hard during those times.,킹 목사는 그 기간 동안 열심히 활동했다.
"I don't want to shut them out.""","난 아이들을 내쫓고 싶지 않습니다.""라고 말했다."
They hope that someday doctors and scientists will find a way to bring their hero back to life.,그들은 언젠가 의사와 과학자들이 그들의 영웅을 부활시킬 방법을 찾기를 희망한다.
"Then he brought out the blood of a lamb, lion, pig, and monkey and poured it on the ground.","그리고 나서 그는 양, 사자, 돼지, 원숭이의 피를 꺼내어 땅에 그것을 쏟아 부었다."
Religions may lie confused when alien intelligence is found.,외계의 지능체가 발견되면 종교계는 혼란에 빠질런지 모른다.
Japanese restaurants use the scent of oranges or lemons to remove the smell of fish.,일식당에서는 생선 비린내를 제거하기 위해 오렌지향이나 레몬향을 이용한다.
I even have my feet pickled!,심지어 내 발이 절여지기도 해!
B : OK.,B : 알았어요.
These feelings are so strong that many children consider being fat as bad as having a disability.,이러한 감정은 너무나 강해서 많은 아이들이 뚱뚱한 것을 불구가 된 것 만큼이나 나쁘게 생각한다.
"Then, at age 18 or later, a third set of molars begins to come in.",그리고 18세 또는 그 이후에 세 번째 쌍의 어금니가 나오기 시작한다.
Highways were only for horses.,큰길은 말들만을 위한 길이었다.
"Nowadays many people have free access to the Internet, so they can join any social or political event they like at any time.",오늘날 많은 사람들이 인터넷에 자유롭게 접속할 수 있다. 그래서 그들은 언제나 그들이 원하는 어떤 사회적 혹은 정치적 사건에라도 참여
"In addition, if you have changed jobs or moved house in recent months, you are more likely to fall ill than you haven't.","뿐만 아니라 만일 당신이 최근에 일자리를 바꾸었거나 이사를 했다면, 그렇지 않았을 때보다 병에 걸리기가 더 쉽다."
The principal then returned to the classroom and told the students to be quiet.,그리고 나서 교장 선생님은 교실로 돌아와 학생들에게 조용히 하라고 말했다.
"When you wake up, you may be able to find just the solution you were looking for.","잠에서 깨었을 때, 당신은 찾고 있던 바로 그 해결책을 찾을 수 있을지도 모른다."
Dioxin can also change the way a species behaves.,다이옥신은 또한 생물의 종이 행동하는 방식을 변화시킬 수도 있다.
"If humans then eat these animals, the dioxin enters their bodies.",그리고 인간들이 이 동물들을 먹으면 다이옥신은 인간의 몸으로 들어온다.
They do not need gas to make them go.,자전거는 운행하는 데에 휘발유가 필요 없다.
"In-ho had breakfast at seven-thirty, and started for school at quarter past eight. He arrived at school at eight forty.",인호는 7시 30분에 아침을 먹었고 8시 15분에 학교를 향해 출발했다. 그는 8시 40분에 학교에 도착했다.
Sally couldn't do her homework beacuse she was tired and fell asleep early.,Sally는 피곤해서 일찍 잤기 때문에 숙제를 할 수 없었다.
Bob couldn't do his homework because he had a cold.,Bob은 감기에 걸려서 숙제를 하지 못했다.
Deciding what to watch on TV is a battle fought in homes all over the world.,TV의 어떤 프로를 시청할 것인지 결정하는 것은 전 세계의 어느 가정에서나 벌어지고 있는 싸움이다.
"In other words, they should be careful of these shamans offering a quick way to learn English.","다시 말해, 그들은 영어를 빨리 배우는 법을 제공하는 이러한 주술사들을 조심해야 한다."
I felt sorry for it.,나는 그 새가 가엾게 느껴졌다.
Doctors from many parts of the world have traveled to China to see the use of acupuncture in operations.,세계 여러 지역의 의사들이 수술 중에 침술이 사용되는 것을 보기 위해 중국으로 갔다.
"Indeed, cyber terrorism could turn out to be more terrible than any other kind of terrorism the world has ever known.",정말로 사이버 테러는 이 세상에 알려진 그 어떤 종류의 테러보다 결국 더 끔찍할 수 있다.
"For example, sitting at home in front of a computer with a modem connection to the office does not suit everyone.",예를 들어 집에서 모뎀으로 사무실과 연결된 컴퓨터 앞에 앉아있는 것이 모든 사람에게 적합한 것은 아니다.
He also has little hope for traditional water sources.,그는 과거의 용수원에 대해서도 거의 기대하지 않는다.
They do not sleep through the winter.,그들은 겨울 내내 잠을 자지는 않는다.
The reason for that pain is likely that human heads are shaped differently today compared with many thousands of years ago.,통증이 생기는 이유는 오늘날 인간의 머리가 수천 년 전과 비교했을 때 다르게 생겼기 때문이다.
"""That is Oxford University."" explained Mr. Smith.","“저것이 옥스퍼드 대학이다.""라고 Smith씨가 설명하셨다."
He looks for new challenges and tries to learn new things.,그는 새로운 도전 거리들을 찾고 새로운 것들을 배우려고 노력한다.
"Once dioxin enters one's body, it will never leave.",일단 다이옥신이 인체에 들어오면 몸밖으로 나가지 않는다.
So his father asked him to go to the bookstore to buy a few books.,그래서 그의 아버지는 그에게 서점에 가서 몇 권의 책을 사오라고 하셨다.
"In other words, you can understand the French, German and English-speaking peoples well.","다른 말로 하면 여러분은 불어, 독일어, 영어를 말하는 민족들을 잘 이해할 수 있다."
Throughout the country women were no longer allowed to work or receive an education.,전국적으로 여성들은 더 이상 일을 하거나 교육을 받을 수 없게 되었다.
"As a result, people quickly lost interest in that craze.",그 결과 사람들은 금새 그 유행에 대한 흥미를 잃었다.
"In both countries, the most important religion is Catholicism.",두 나라 모두 가장 중요한 종교는 카톨릭이다.
"By following the advice of their image experts, each candidate tries to convince the voters that he or she is the best person for the job.",각 후보자들은 자신들의 이미지 전문가들의 충고에 따라 유권자들에게 자신이 그 직책에 가장 적합한 사람임을 확신시키고자 노력한다.
At first we saw many factories.,처음에 우리는 많은 공장들을 보았다.
Christians celebrate Christ's being raised from the dead.,기독교인들은 그리스도가 죽은자 가운데서 부활한 것을 축하한다.
"As a result, they have less fat to get through the long summer months.",그 결과 그들은 기나긴 여름을 보내는 데 필요한 지방의 양이 더 적어진다.
I'd like to make spaghetti for dinner tonight.,오늘밤 저녁 식사로 스파게티를 만들고 싶구나.
It is half an hour's drive from Seoul.,그곳은 서울에서 차로 30분 거리이다.
The star is so compressed that just one spoonful of it weighs around 500kgs.,그 별은 매우 압축되어 있어서 단지 한 스푼이 약 500kg 정도 나간다.
"What are you going to do next?""","다음엔 무엇을 하실 건가요?"""
Others were less depressed than before.,다른 이들도 전보다 우울증을 덜 보였다.
"One day Mrs. Rosa Parks, a black, got on a city bus with three other blacks.",어느 날 흑인인 로사 팍스 부인이 다른 세 명의 흑인들과 함께 시내버스에 탔다.
"We'll go for walks in the park, and We'll have picnics on Sunday afternoons.","우리는 공원으로 산책을 가고, 일요일 오후에는 늘 소풍을 갈 것이다."
The New International Bible will soon be updated to avoid gender discrimination.,신 국제 성경은 곧 성차별을 피하기 위해 갱신될 것이다.
A bigger problem is that people waste so much water.,더 큰 문제는 사람들이 너무 많은 물을 낭비한다는 것이다.
"In fact, the entire Amazon rain forest can be monitored every year for just $3 million.","실제로, 아마존 열대 우림 전역을 매년 겨우 3백만불에 감시할 수 있다."
Bear will are shown at 3:45 and 8:05.,베어는 3시45분과 8시5분에 상영될 것입니다.
In the United States orange juice is one of the most popular cold drinks.,미국에서는 오렌지 쥬스가 가장 인기 있는 냉 음료 중 하나이다.
My husband and I often had problems communicating.,남편과 나는 종종 의사소통에 문제가 있었다.
You have the freedom to throw away some beliefs and choose new ones.,"당신은 어떤 신념을 집어던져 버리고, 새로운 신념을 선택할 자유를 갖고 있다."
Short of cash?,돈이 부족하세요?
I look forward to hearing from you soon.,빠른 답장을 기대합니다.
He used it and finally convinced Rattin to leave the field.,"그는 스페인어를 사용하여, 마침내 Rattin이 경기장에서 나가도록 납득시켰다."
"So I opened the cage, and it flew away.",그래서 나는 새장을 열었고 새는 멀리 날아가 버렸다.
"A: He can take the seeds and the rat, cross the river with them, leave the seed and go back with the rat, leave the rat and take the cat acro",A: 그는 씨앗과 쥐를 데리고 그것들과 함께 강을 건너서 씨앗을 거기 남겨둔다. 그리고 쥐를 데리고 돌아가서는 쥐를 남겨두고 고양이를
Show time for Jaws are 2:30 and 7:00.,상영시간은 죠스는 2시 30분과 7시입니다.
He gave up his life for the country.,그는 나라를 위해 목숨을 바쳤다.
They started to advertise in local newspapers and put up Coca-Cola signs.,"그들은 지방 신문에 광고하기 시작했고, 코카콜라 간판을 내걸었다."
"Dear Sir or Madam, I am writing to find out whether there are still any places available at your Summer Youth Camp.","신사 또는 숙녀분께, 그곳의 여름 청소년 캠프에 아직도 빈 자리가 있는지 알아보기 위해 편지를 씁니다."
His nose went on moving.,그의 코는 계속해서 움직였다.
He set a jar on the table and carefully filled it with rocks.,그는 탁자 위에 단지를 하나 놓고 그것을 돌덩이로 가득 채웠다.
There is no room for individuality in such a society.,그러한 사회에는 개성을 위한 여지가 없다.
But keep your manhood always.,그러나 언제나 남자다워야 한다.
Mr. Kim knows how to teach him well.,김씨는 그를 잘 가르칠 방법을 알고 있다.
The shirt is 10 dollars and the pants are 15 dollars.,셔츠는 10 달러이고 바지는 15 달러이다.
My mother is sketching them.,어머니는 그들을 스케치하고 있다.
Maybe he would have become a wrestler!,아마도 레슬링 선수가 되었을 것이다!
"Overcrowding in large cities, traffic jams, competition for jobs, worry about the future, and any big changes in our lives may cause stress.","대도시의 혼잡, 교통체증, 직업에서 오는 경쟁, 미래에 대한 불안, 그리고 우리생활에서의 커다란 변화가 스트레스를 야기한다."
"Sociologist John Scanzoni says, ""To marry young reduces the chances for gaining further education and preparing properly for a career or work",사회학자 John Scanzoni는 이렇게 말한다. “어려서 결혼하게 되면 상급학교 교육을 받아 직업을 가질 준비를 제대로 할 수 있
No one can say it's wrong to follow a craze.,누구도 유행을 따르는 것이 나쁘다고 말할 수는 없다.
"Finally, the finished product will be delivered directly to your door.",끝으로 완성된 제품이 당신의 집까지 직접 배달될 것이다.
Jane wants to write beautifully.,Jane은 예쁘게 쓰기를 원한다.
"Of course, you do not want to spend your vacation sick in bed.",물론 당신은 당신의 휴가를 아파서 누워지내고 싶지 않다.
He became well-known to the people for his nice shoes.,그는 그의 훌륭한 신발로 사람들에게 잘 알려지게 되었다.
"As a new visitor,  everything seems new and exciting.",새로 방문한 사람으로서 모든 것들이 새롭고 흥미진진해 보인다.
Easter means that the earth is born again.,부활절은 세계가 다시 태어난 것을 의미한다.
"It brings back old memories, and it helps them understand today's schools better.","그것은 옛 추억을 상기시키고, 그들이 오늘날의 학교를 더 잘 이해하도록 도와준다."
What should he do?,그는 어떻게 해야만 할까?
You have a strong desire to look around and explore.,주위를 둘러보고 탐험하고자 하는 강한 욕구를 갖게 된다.
You know you can't.,할 수 없다는 걸 알 것이다.
"Whatever negative beliefs you may have, you can choose to change them.","당신이 아무리 부정적인 신념을 가지고 있더라도, 그것을 바꾸기로 마음먹을 수 있다."
A monkey on a bicyle is taking place in the ring.,자전거를 타는 원숭이의 곡예가 무대에서 펼쳐지고 있다.
He worked hard every day.,그는 매일 열심히 일했다.
Do children no longer dream of wonderful places full of magical and strange creatures?,어린이들은 이제 더 이상 신비하고 이상한 생물들로 가득 찬 놀라운 곳에 대해서는 꿈꾸지 않는가?
I was glad nobody was hurt very badly.,나는 아무도 심하게 다치지 않아 기뻤다.
They said that Tom was a very good actor.,그들은 톰이 아주 훌륭한 배우라고 말했다.
"In fact, the cameras were the most important thing.","사실, 카메라가 가장 중요한 것이었다."
The main reason I am against capital punishment is that it is very easy for the law to make mistakes.,내가 사형에 반대하는 주된 이유는 법이 실수를 하기가 매우 쉽기 때문이다.
"In many cultures people have their main meal at noon, but Americans prefer a large dinner.","많은 문화에서 사람들은 정오에 주식을 먹지만, 미국인들은 잘 차린 저녁을 좋아한다."
"Such dreams don't usually happen by chance, however.",그러나 그러한 꿈들은 대개 우연히 일어나는 것이 아니다.
"For example, some people think that a person is not friendly if he or she doesn't make small talk.","예를 들어, 어떤 사람들은 가벼운 이야기를 하지 않는 사람을 친절하지 않다고 생각한다."
The second tried counting sheep.,두 번째 그룹은 양을 세는 것을 시도했다.
"When there is a new invention such as the automobile, it is often necessary to pass laws about it.",자동차와 같은 새로운 발명품이 나을 때는 흔히 그것에 관한 법률을 통과시켜야 할 필요가 있다.
"He sold the new drink at his friend Jacob's pharmacy, at 5 cents a glass.",그는 친구 제이콥의 약국에서 그 새로운 음료를 한 잔에 5센트 가격으로 판매했다.
"When germs go inside milk, the milk becomes sour.","세균이 우유에 들어가면, 우유가 신맛이 난다."
Some plants protect themselves from plant-eating animals by giving off a bad smell.,어떤 식물들은 고약한 냄새를 발산함으로써 초식 동물들로부터 자신을 보호한다.
"However, less than six months later, a new report came out about Vitamin C.","그러나, 6개월도 안 되어서 비타민 C에 관한 새로운 보고서가 발표되었다."
A man from the city was walking down a country road when he saw an old farmer sitting under a tree.,"도시에 사는 한 사람이 시골길을 따라 걷다가, 나무 밑에 앉아 있는 나이 든 농부를 보았다."
"I think that anyone who has a job he or she enjoys is very lucky,",누구든 자신이 즐기는 직업을 갖고 있는 사람은 아주 운이 좋다고 생각해요.
Su-mi will meet him at the airport in Seoul.,수미는 그를 서울에 있는 공항에서 만날 것이다.
The smell of coconuts in a travel agency makes us think of traveling to a tropical beach.,여행사에서 나는 코코넛 냄새는 우리에게 열대 지방의 해변으로 여행하는 것을 떠올리게 한다.
She likes to ask questions and draw pictures.,그녀는 질문하기와 그림 그리기를 좋아한다.
"For example, the same graphic techniques used to create the scary waves in the movies The Perfect Storm and Pearl Harbor are also used by the","예를 들어, 영화 '퍼팩트 스톰' 과 '진주만'의 무시무시한 파도를 만들어내는 데 사용된 똑같은 그래픽 기술이 군대에서도 군인들에게"
You can learn to swim only by swimming.,오직 수영을 해 봄으로써 수영을 배울 수 있다.
"Now, Tom Cruise loves to learn.","이제, 톰 크루즈는 배우는 것을 좋아한다."
"Let's say you know English, French and German really well.","여러분이 영어, 불어, 독일어를 정말로 잘 알고 있다는 것을 말해보자."
These experts create an image the majority of voters will like.,이들 전문가들은 대다수의 유권자들이 좋아할 이미지를 만들어 낸다.
Donna couldn't do her homework because she had to take care of her baby sister while her mother was away.,Donna는 어머니가 나가 계신 동안에 그녀의 여동생을 돌봐야 했기 때문에 숙제를 할 수 없었다.
Mr. Kim has one young son who just entered a school.,김씨는 방금 학교에 들어간 한 어린 아들이 있다.
"It also helps people feel comfortable with each other, especially at the beginning of a conversation.",그것은 특히 대화를 시작할 때 서로가 편하게 느끼도록 도와준다.
I abandoned ours and ran over to grab the tree she had set aside.,나는 우리가 선택한 나무를 버리고 달려가서 그녀가 제쳐놓은 그 나무를 움켜쥐었다.
It took a long time and finally they reached the thirtyeighth floor.,많은 시간이 걸렸으며 마침내 그들은 38층에 도착했다.
You will find yourself more relaxed.,자신이 좀 더 편안해지는 것을 발견할 것이다.
3. a question or problem that will be dealt with by a law court: The case against Mr. Smith will be heard.,3. 법원에서 다루어질 질의나 문제 : Smith씨에 대한 소송 사건을 심리할 것이다.
"""Don't talk like that!",“그렇게 말하지 마.
"""poor dog!"" Jack cried.","“가엾은 개!"" Jack은 소리쳤다."
"""That sounds like another bit of luck.","""그것도 행운이네요."
My little sister Annie is five years old.,나의 어린 동생 Annie는 5살이다.
"Then I noticed the one being held by a woman nearby: ""the"" perfect tree.","그리고 나서 나는 근처의 한 여자가 들고 있는 나무를 보게 되었는데 “그것""은 그야말로 완벽한 나무였다."
"This makes it more difficult to sleep,"" said one of the researchers.","이것이 잠자는 것을 더욱 어렵게 만들죠."" 연구자들 중 한 명이 말했다."
"So we may say that sports, like music, are an international language.",그래서 우리는 음악처럼 스포츠도 국제적 언어라고 말할 수 있다.
"Then, I'll give you some special fertilizer.""","그렇다면 내가 당신에게 특수 비료를 좀 주리다."""
"Previously, in order for my husband to hear the TV, he would turn up the volume so high, it gave me a headache.",이전에는 남편이 TV를 보려면 소리를 너무 크게 했기 때문에 나는 머리가 아팠다.
I came home at half past three and found Betty reading a book alone.,나는 집에 3시 반에 가서 혼자서 책을 읽고있는 Brtty를 발견했다.
"If you are interested in history, read books about history.","당신이 만약 역사에 관심이 있다면, 역사에 대한 책을 읽어라."
"Anonymity in cyberworld can certainly be a good thing in some ways, but if it is misused, it can be very offensive.","사이버 세상에서의 익명성은 어떤 점에서는 분명 좋은 것이긴 하지만, 잘못 사용되면 매우 공격적이 될 수 있다."
The Sound of Music will be screened at 5:00 and at 9:20.,사운드 오브 뮤직은 5시에 상영될 것 입니다.
"In both Italy and Poland, history is very important to the people.",이탈리아와 폴란드 모두에서 역사는 사람들에게 매우 중요하다.
I just got your flower.,방금 꽃을 받았어.
"After a month, some of these patients were completely cured.","한달 후에, 이 환자들의 일부는 완전히 치료되었다."
"For example, one method requires students to listen to a tape over and over again until they get the meaning.","예를 들어, 한가지 방법은 학생들에게 의미를 이해할 때까지 테잎 하나를 반복해서 들을 것을 요구한다."
Taking pictures is his job.,사진을 찍는 것은 그의 직업이다.
They are going to get up early tomorrow morning.,그들은 내일 아침 일찍 일어날 것이다.
"The parents then went to Jimmy's room and saw him laughing loudly, ""Wow, I can use this to save my money in.","그리고 나서 부모는 지미의 방으로 갔고, 그가 크게 소리내어 웃는 것을 보았다. ""와, 이걸 저금통으로 쓰면 되겠다."
People came from all over the country to buy his shoes.,전국 각지에서 사람들이 그의 신발을 사러 몰려 왔다.
"Most Christians, for example, will worry whether Jesus also lived and died on these other planets.","예를 들어, 대부분의 기독교인들은 예수가 이들 다른 행성에서도 살다가 죽었는지 걱정할 것이다."
"A great many plants have thorns, spines, or stinging hairs that protect them.","매우 많은 식물들이 자신을 보호하는 가시나 바늘, 쐐기털을 가지고 있다."
Opportunity cost can also be an activity you don't choose to do during the day.,또한 기회비용은 그 날 동안 선택하지 않은 행위일 수도 있다.
Bob is my brother.,Bob는 내 동생이다.
"""In that case,"" warned the policeman, ""you'd better tell them to leave here at once!""","""만일 그렇다면, 당신은 그들에게 당장 이곳을 떠나라고 말하는 것이 좋을 것이오!""라고 그 경찰관이 경고했다."
"Before long, people will want to send a spaceship to the star in a ""diamond rush.""","머지않아 사람들은 ""다이아몬드 러쉬""를 이루어 우주선을 그 별에 보내고 싶어할 것이다."
It can't be luck.,이건 운일 리가 없어.
Now we are working hard for the 21st century.,이제 우리는 21세기를 위해 열심히 일하고 있다.
