english,korean
"According to psychologists, it is much more serious than simply deciding between a soap opera and a sports program.","심리학자들에 의하면, 그것은 단순히 연속극과 스포츠 프로그램 사이에서 결정하는 것보다 훨씬 더 중대한 의미를 지닌다."
He had a difficult time understanding the words.,그는 단어들의 뜻을 이해하는 데 어려움을 겪었다.
"At first, I told them that I wanted to learn cooking ""just for fun.""","처음에는 ""단지 재미 삼아"" 요리를 배우고 싶다고 부모님께 말씀드렸어요."
I asked her when mother had gone.,나는 그녀에게 언제 엄마가 떠나셨는지를 물었다.
"When he couldn't stand it any longer, he opened the door and burst in.","교장 선생님은 더 이상 참을 수가 없어서, 문을 열고 불쑥 들어갔다."
Overweight children often have low self-esteem and a negative self-image.,비만인 아이들은 종종 자부심이 부족하고 부정적인 자아상을 갖게 된다.
"And I can do many other things, too.",그리고 또한 다른 많은 것들을 할 수 있습니다.
My hobby is traveling.,나의 취미는 여행하는 것이다.
He talked to the class for half an hour about the importance of good behavior.,그는 단정한 행동의 중요성에 대해 30분 동안 얘기했다.
And sometimes people have black eyes.,그리고 때때로 어떤 사람들은 검은 눈동자를 가지고 있다.
friend: Where did you lose it?,친구 : 어디에서 그것을 잃어버렸나?
Do you like to live in the city or in the country?,"당신은 도시에서 사는 것을 좋아합니까, 시골에서 사는 것을 좋아합니까?"
My friends and I are going on a trip to the Grand Canyon during the summer.,친구들과 나는 여름 동안에 Grand Canyon에 여행할 것이다.
"That is a bad habit, too.",그것 역시 나쁜 습관이다.
Everyone needs to eat food well if he wants to have a strong body.,튼튼한 몸을 갖고 싶으면 모든 사람들은 음식을 잘 먹어야 할 필요가 있다.
Two men were sitting in a plane.,두 사람이 비행기 안에 앉아 있었다.
Some ads show soap only for washing floors.,어떤 광고들은 단지 바닥을 닦는 것에만 쓰는 세제들을 보여준다.
They were great success.,그것은 대성공이었다.
"Giles' father: When I was brought up, men never went near the kitchen.",Giles의 아버지: 내가 자랄 때만 해도 남자들은 절대로 부엌 근처에 가지 않았습니다.
"Often, wisdom teeth don't come in at all.",사랑니는 종종 전혀 안 나기도 한다.
They listened to him and did not ride on them.,"그들은 그의 말에 귀를 기울였으며, 버스를 타지 않았다."
"""I will come to work in the morning as soon as a plumber gets to my house.""","“배관공이 아침에 저의 집에 도착하자마자 출근하겠습니다."""
"For example, they could cause fighter jets to bomb the wrong areas or make telecommunications almost impossible.","예를 들면, 그들은 전투기가 엉뚱한 지역을 폭격하게 할 수도 있고 원격 통신이 거의 불가능하게 만들 수도 있다."
"When germs go inside our bodies, we become ill.","세균이 우리 몸 속에 들어가면, 우린 병이 들게 된다."
"""That was lucky, wasn't it?""","""운이 좋으셨군요, 그렇죠?"""
I'm glad I let it go.,나는 새를 놓아 줘서 기쁘다.
It has worked for a lot of famous people.,그것은 많은 유명한 사람들에게 효과가 있었다.
"Often, being patient is not the best solution to the problem.",종종 참는 것만이 문제를 해결하는 최선의 해결책이 아닌 경우가 있다.
Learning to speak is like learning to swim.,말하는 것을 배우기란 수영을 배우는 것과 같다.
Some children are near us.,몇 명의 아이들이 우리들 가까이에 있다.
"If he had not hurt his leg in high school, maybe he wouldn't have become an actor.","만일 그가 고등학교 때 다리를 다치지 않았다면, 아마 그는 배우가 되지 않았을 것이다."
Studying for ourselves brings the most knowledge.,자기 스스로 연구하는 것이 가장 많은 지식을 가져다 준다.
"The man then pulled a piece of paper out of his pocket and said, ""I have an *ATM receipt, and the time is printed on it.","""제가 현금 인출기 영수증을 갖고 있는데, 시각이 찍혀 있군요."
But my grandfather wasn't so kind.,하지만 할아버지는 그렇게 관대하시지 않았어요.
"A woman wanted to know the time, but she didn't have a watch.",한 여자가 시간을 알고 싶었지만 시계를 갖고있지 않았다.
We'll have a lot of fun.,우리는 재미있게 보낼거야.
The lady sometimes had a boy carry a present to Swift.,그 부인은 때때로 한 소년을 시켜 스위프트에게 선물을 갖다 주게 했다.
"When there is bad weather in Florida, the whole country knows about it.",Florida의 일기가 불순하면 전국민이 그것에 대해서 알게 된다.
"When males sing a lot, it means they don't have to spend much time hunting for food.","수컷들이 노래를 많이 한다면, 그것은 수컷들이 먹이를 잡는 데 많은 시간을 들일 필요가 없다는 것을 의미한다."
It is called Internet Addiction Syndrome (IAS).,그것은 인터넷 중독 증후군(IAS)이라고 불린다.
"Tom hurt his leg in high school, so he had to stop sports.",톰은 고등학교 때 다리를 다쳐서 운동을 그만두어야만 했다.
Robinson had beautiful handwriting and wrote the name as it still appears today on cans and bottles!,로빈슨은 아름다운 필체를 갖고 있어서 오늘날 코카콜라 캔이나 병에서 볼 수 있는 것과 같이 그 이름을 썼다.
Please tell her we all miss her and and hope she will be back in school soon.,우리 모두가 그녀를 보고 싶어하며 그녀가 곧 학교로 돌아오기를 바라고 있다고 그녀에게 전해주십시오.
One day Harry and Jane went to the park.,어느 날 Harry와 Jane이 공원에 갔다.
Life was so personal in those days that people often joked about it.,그 당시에는 생활이 매우 개인적이었기 때문에 사람들은 자주 그것에 대하여 농담하였다.
"To keep a pleasant working environment, employers cannot allow certain kinds of behaviors such as arriving late or bothering others.","쾌적한 근로 환경을 유지하기 위해서, 고용주들은 늦게 출근하거나 다른 사람들을 방해하는 것과 같은 행동을 허용할 수가 없다."
To forget a duty or not to show thanks for kindness is a crime.,의무를 망각하거나 친절에 대해 감사를 표하지 않는 것은 죄악이다.
"If you have to show your feelings or your anger, do it calmly.",너의 감정이나 분노를 나타내야 할 때는 침착하게 해라.
"When I was at my desk, a pretty bird flew in through the window.","내가 책상에 앉아 있을 때, 예쁜 새 한 마리가 창문을 통해 날아 들어왔다."
"During the daylight hours, Muslim adults are not allowed to eat, drink or smoke.",낮 시간 동안 이슬람교도 성인들은 먹거나 마시거나 담배를 피울 수 없다.
But I know that the times have changed.,그러나 시대가 변했다는 것을 저도 압니다.
Thank you for helping me.,도와주셔서 감사합니다.
"There is nothing wrong with that, except the fact that on some people bright red is unbecoming.",어떤 아이들에게 빨간색이 어울리지 않는다는 사실 외에는 잘못된 것이 없다.
"Mother often says, ""You are a very lazy boy, Min-ho!""","어머니는 종종 “민호야, 너는 정말 게으른 소년이구나!""라고 말씀하십니다."
"She answered, ""Mother went shopping an hour ago.",그녀는 “엄마가 한시간 전에 쇼핑가셨어.
"I go to ""Clothes Express"" and see a really nice shirt.","내가 ""Clothes Express""에 가서 진짜 멋있는 셔츠를 본다."
A person would believe it really is a stone until she or he touches it or examines it closely.,사람들은 그것을 만져보거나 면밀히 살펴보기 전까지는 그것이 정말로 돌이라고 믿을 것이다.
Here is a story of a man who has seen much of the world and chooses a little country village for his home.,여기에 세상의 많은 부분을 보아왔고 그의 집으로 작은 시골 마을을 선택한 한 남자의 이야기가 있습니다.
It changes its color at times.,그것은 때때로 색깔이 변한다.
"But I knew it would only get easier, and the longer I avoid smoking the faster I was able to run.","그러나 나는 점점 쉬워지는 것을 알았다. 즉, 내가 담배를 오래 끊을 수록, 나는 더빨리 달릴 수 있었다."
Now we could see a forest of stone buildings which stood like castles.,그때 우리는 성처럼 서있는 석조건물의 숲을 볼 수 있었다.
Anyone who doesn't follow the latest craze is considered old-fashioned.,최신의 유행을 따르지 않는 사람들은 누구라도 구식으로 간주된다.
They also are easy and cheap to fix.,자전거는 또한 수리하기가 쉽고 돈이 적게 든다.
You would probably think that this would actually cause more pain.,당신은 아마도 이것이 실제로 더 많은 통증을 유발할 것이라고 생각할 것이다.
"For example, northern Europeans used high wooden heels to keep their expensive leather shoes clean.",예를 들어 북부 유럽인들은 비싼 가죽신을 깨끗하게 유지하기 위해 나무로 된 높은 굽을 착용했다.
It shows how life will be fifty years from now.,그 영화는 지금으로부터 50년 후의 삶이 어떨지를 보여주고 있다.
The earth is in danger.,지구는 위험에 처해 있다.
"When Ted died in July 2000, his family paid a company in Arizona to freeze his body and keep it in a special refrigerator.",테드가 2000년 7월에 죽었을 때 그의 가족은 아리조나주에 있는 한 회사에 돈을 지불하여 그의 몸을 냉동시켜 특수 냉동실에 보존하게
She lived like a wolf.,그 아이는 늑대처럼 살았다.
It was the first day of school and the pupils were very excited.,수업 첫날이어서 학생들은 매우 들떠 있었다.
My father drives his car and I wash it on Saturdays.,아빠는 차를 운전하고 나는 토요일마다 세차한다.
"When he stopped wrestling, he tried acting in a musical play.",레슬링을 그만 두었을 때 그는 뮤지컬 연기를 시도했다.
It is also a time to study the Quran and do good deeds such as helping the poor.,라마단은 또한 코란을 연구하고 가난한 사람들을 돕는 것과 같은 선한 행동을 하는 시기이기도 하다.
"When he was a boy, Tom Cruise was a poor reader.","톰 크루즈는 소년이었을 때, 글을 잘 읽지 못했다."
"""What do you do for a living?"" he asked.","“직업이 무엇입니까?""라고 그는 물었다."
"Hutty, spring!",봄이여! 어서 오라!
"When this happens, women will be free from the ignorance that has been binding them for centuries.","이런 현상이 이루어지는 그때에는, 그들은 수 세기 동안 그들을 묶어 왔던 무지로부터 해방 될 수 있을 것이다."
Crowded inner cities are models of lawlessness; the crowded highways of Los Angeles encourage drivers aggression and even shootings.,복잡한 도시 내부 생활이 무질서의 모형이다; Los Angeles의 혼잡한 도로 때문에 운전자들은 싸우게 되고 심지어 총을 쏘게 된다
Nancy and Lucy were invited to his birthday party.,Nancy와 Lucy는 그의 생일 파티에 초대받았다.
"I would raise my voice and yell, ""LUNCH IS READY!""","그러면 나는 목소리를 높여 “점심 다 됐다구요.""라고 소리를 지른다."
They follow her around and do what she does.,그들은 어미를 여기저기로 따라다니고 어미가 하는 대로 한다.
In cities all over the world thousands of people die or are hurt from traffic accidents.,전세계의 도시들에서 수천 명의 사람들이 교통 사고로 죽거나 다친다.
"This, of course, reduces the income available to a marriage during its first ten years -- precisely those years in which most separations and",당연히 이로 인해 결혼 초의 10년간 쓸 수 있는 수입도 적어진다. 결혼 초의 이 10년이 바로 대부분의별거와 이혼이 발생하는 기간이
It is obvious that parents like girls better than boys in most countries.,대부분의 나라에서 부모들이 남자애 보다 여자애를 더 좋아한다는 것은 명백하다.
Students at Sandpoint High School have a special way of getting a holiday.,샌드포인트 고등학교의 학생들은 휴일을 얻는 특별한 방법이 있다.
Each year farmers and loggers illegally destroy an area of the Amazon rain forest the size of Hawaii.,매년 농부들과 벌목꾼들은 아마존의 열대 우림 지역을 하와이 섬 넓이만큼 파괴한다.
You can play games with me.,여러분은 나와 함께 게임을 할 수 있습니다.
Now they had to find a name as new and exciting as the drink.,이제 그들은 그 음료만큼이나 새롭고 흥미있는 이름을 찾아야 했다.
There are several reasons why.,여기에는 여러 가지 이유가 있다.
I want to be a professional skier.,저는 전문 스키 선수가 되고 싶습니다.
"On July 25, Mr. Smith and I arrived at Oxford.",7월 25일에 Smith씨와 나는 Oxford에 도착했다.
Dioxin is one of the most dangerous chemicals made by man.,다이옥신은 인간에 의해 만들어진 가장 위험한 화학물질 중의 하나이다.
I am sorry for my late reply to your letter.,네 편지에 대한 답장이 늦어져 매우 미안하구나.
"But if children receive the attention they need from their parents, they usually eat less and the weight stays off.","하지만 아이들이 부모로부터 그들이 필요로 하는 관심을 받게 되면, 그들은 대개 덜 먹게 되고 체중이 줄게 된다."
"In-ho: Okay. Mike, can you help me?","인호 : 좋아, 마이크, 나 좀 도와 줄래?"
Mary and Susan were playing outside.,Mary와 Susan은 밖에서 노는 중이었다.
She hopes you will accept these rabbits.,그분은 당신이 이 토끼들을 받아 주시길 바랍니다.
"""That may be so,"" said the boss, ""but what is more important is to put the big rocks in first.""","""그럴지도 모르죠."" 사장이 말했다. ""하지만 더 중요한 것은 큰 돌을 먼저 넣어야 한다는 것이죠."""
Yet no one likes me.',그런데도 아무도 나를 좋아하지 않아.'
"Then, while you are sleeping, your subconscious mind thinks about this information and you may have meaningful dreams.",그러면 당신이 자고 있는 동안 당신의 무의식적인 정신이 이 정보에 대해 생각하고 당신은 의미있는 꿈을 꿀 지도 모른다.
Nancy and Lucy bought the presents last week and gave them to him at the party.,Nancy와 Lucy는 지난주에 선물을 샀고 파티에서 민호에게 선물을 주었다.
"However, many scientists are reporting that frogs are in danger of extinction.","그러나, 많은 과학자들은 개구리가 멸종 위기에 처해있다고 보고하고 있다."
"But if you dream about a cat, you'll be unlucky.",그러나 만약에 고양이에 관한 꿈을 꾼다면 운이 없을 것이다.
"But if the first thing they see is a person or even a thing, they will think of this as their mother.",그러나 그들이 보는 첫번째 것이 사람이거나 혹은 물체이더라도 그들은 이것을 그들의 어미라고 생각을 할 것이다.
husband: I'm looking for my wife's gold ring. Please help me.,남편 : 내 아내의 금반지를 찾고 있는 중일세. 날 좀 도와주게나! 자네는 날 도울 수 있네.
They learned to talk there.,거기에서 그들은 말하는 것을 배웠다.
"First of all, the rocket itself was not safe, it was putting the user as well as the people around him in danger.","무엇보다도, 그 로켓 자체는 주변 사람들뿐만 아니라 사용자도 위험에 처하게 했기 때문에 안전하지 않았다."
So many people from the lower classes are rushing to the IT industry to escape from their poverty.,그래서 하층 계급의 많은 사람들이 가난을 벗어나고자 IT 산업으로 몰려들고 있다.
Artists and computer exports have been working hard for more than 20 years for these unlikely partners.,예술가들과 컴퓨터 전문가들은 이 파트너일 것 같지 않은 파트너를 위해 20년 이상 열심히 노력해 왔다.
First we must make all the money for the trip.,첫번째로 우리는 여행을 위한 모든 경비를 벌어야만 한다.
I hope that we will make a lot of money.,난 많은 돈을 벌 수 있기를 희망한다.
Those who thought of the relaxing scene fell asleep several minutes earlier than normal.,편안한 장면을 생각한 사람들은 일반적인 경우보다 몇 분 먼저 잠이 들었다.
"Or, perhaps more importantly, who decides what you are going to watch next?","즉, 아마도 더 중요하게는, 당신이 그 다음에 무엇을 볼 것인지를 누가 결정하는가?"
The Korean Folk Village will serve as a living museum.,한국 민속촌은 살아있는 박물관 역할을 하게 될 것이다.
The diamond is actually a giant star which shrank to the size of the Earth after burning itself up.,그 다이아몬드는 실제로 거대한 별이 연소되고 나서 지구만한 크기로 줄어든 것이다.
"Yes, here it is.","예, 여기에 있어요."
"In India, baby elephants are trained by tying one of their legs to a tree with a string.",인도에서는 아기 코끼리들의 다리 하나를 나무에 줄로 묶어 놓는 것으로 그들을 길들인다.
Women in Afghanistan are taking off their burhkas.,아프가니스탄의 여성들은 부르카를 벗어 던지고 있다.
I wanted to wait until I have something to write about.,나는 무언가 쓸 거리가 생길 때까지 기다렸어.
These dreams can lead to fresh ideas.,이러한 꿈들은 신선한 아이디어가 나오게 할 수 있다.
"Later come the constant reminders from parents, relatives, and teachers, such as 'a brave boy' or 'a nice girl.'","후에는 ‘용감한 소년’이라든가 ‘착한 소녀’와 같은 끊임없는 암시들을 부모, 친척, 그리고 선생님들로부터 받게된다."
"I like skiing and skating, but I like skiing better.",저는 스키와 스케이트를 좋아하지만 스키를 더 좋아합니다.
The eggs mean new life.,달걀은 새 삶을 의미한다.
You will have a toothache.,당신은 치통에 시달릴 것이다.
This kind of honest discussion is one benefit of *anonymity over the Internet.,이와 같은 솔직한 토론은 인터넷의 익명성이 갖는 하나의 이점이다.
The boy sat down.,소년은 앉았다.
Their house was very far from their school.,그들의 집은 학교에서 멀리 떨어져 있다.
The pyramids of Mexico and the carvings within them are considered to be the work of an alien civilization.,멕시코의 피라미드와 그 내부의 조각들은 외계 문명의 작품으로 간주된다.
Other plants keep safe by matting themselves hard to find.,또 다른 식물들은 자신을 찾기 힘들게 만듦으로써 안전하게 지낸다.
"If you want new clothes, a laser will scan your body to determine the exact size.","만일 새 옷을 원한다면, 정확한 사이즈를 측정하기 위해 레이저가 당신의 몸을 스캔할 것이다."
"Then he asked, ""Is it full?""","그리고 나서 그는 물었다, ""가득 찼습니까?"""
That's not true.,그것은 사실이 아니다.
"Thanks to the women's rights movement, words that discriminate against women have been replaced in most media.","여성인권운동 덕택에, 여성을 차별하는 단어들은 대부분의 언론매체에서 대체되어왔다."
"However, scientists have concluded that each statue could be made by human beings in about a year's time.",그러나 과학자들은 각각의 석상이 약 1년 정도 안에 인간에 의해 만들어질 수 있다고 결론지었다.
"If a baby drintk his or her mother's milk, the dioxin will enter the baby.",아기가 모유를 먹으면 다이옥신은 그 아기의 몸에 들어간다.
I watched as she carried it around the lot and couldn't believe my eyes when she set it aside.,나는 그 여자가 그 나무를 들고서 그 구획을 돌아다니는 것을 바라보았는데 그가 그 나무를 제쳐놓는 것을 보고는 도저히 내눈을 믿을 수
Mike: I'm cleaning my room.,Mike: 방청소를 하고 있어.
A newspaper photographer must move fast at all times.,신문 사진기자는 항상 빨리 움직여야 한다.
"Although he was the king, Louis XIV was unhappy because of his short height.","루이 14세는 왕이었음에도 불구하고, 작은 키 때문에 불만스러웠다."
"But thousands of years ago, the Chinese developed a way of killing pain by using needles.","그러나 수천 년 전에, 중국인들은 바늘을 사용하여 통증을 없애는 방법을 개발했다."
Scratching is a habit among monkeys.,긁는 것은 원숭이들 사이에서 습관이다.
You have to prepare for them.,당신은 그러한 꿈들을 위해 준비해야 한다.
"If you lived the way he does, you would look just like him.","만약 너희가 Ben처럼 살게 되면, 너희도 그렇게 보일 거야."
"However, many scientists say that the carvings are simply religious images, and the pyramids are just well-made stone tombs in which the dead","그러나 많은 과학자들은 그 조각들은 단순히 종교적인 형상이고, 피라미드도 죽은 사람들이 매장된 잘 만들어진 돌무덤일 뿐이라고 말한다."
Se-na: It's too hot today. When is your English test?,세나: 오늘은 너무 더워. 너의 영어 시험은 언제 있니?
"Like elephants, we tie ourselves with our own strings.",코끼리들처럼 우리도 우리 자신을 자신의 끈으로 묶는다.
You can have me solve a difficult math problem.,여러분은 나에게 어려운 수학 문제를 풀게 할 수 있습니다.
By using this language we can talk with people who speak a different language and understand them much better.,이 언어를 사용함으로써 우리는 다른 언어를 말하는 사람들과 얘기할 수 있고 그들을 보다 잘 이해할 수 있다.
My name is Mike.,내 이름은 Mike이다.
"A : If I were you, I'd go home and take a rest.",A : 내가 너라면 집에 가서 쉬겠다.
The main victims of the Nazis were Jewish people.,나찌의 주요 희생자는 유태인이었다.
One arrived shortly before 7 a.m.,7시 직전에 배관공 한명이 도착했다.
Sometimes they even make sounds like they are trying to bark or meow or moo.,"때때로 멍멍거리거나, 야옹하거나, 음매하려고 하는 것 같은 소리를 내기도 한다."
"Recently, the Hobble Space Telescope also took a picture of the diamond star.",최근에는 허블 우주 망원경이 그 다이아몬드별의 사진을 찍었다.
Then he went outside and began selling them.,그리고 밖에 나가서 토마토를 팔기 시작했다.
He knew that wolves often came around there.,그는 늑대들이 그 근처에 자주 돌아다닌다는 것을 알았다.
You have to try to find out what is wrong and fix it.,무엇이 잘못 되었는지 찾아내고 고치려고 노력해야 한다.
"If you're among millions of women who dream of recovering their charming skin, don't forget the name--""Recover.""","만약 당신이 매력적인 피부로의 회복을 굼꾸는 수백만 여성중에 속한다면, “Recover"" 라는 이름을 잊지 마세요."
He wore old shoes.,그는 낡은 신발을 신고 다녔다.
We like cooking meals and washing the dishes.,우리는 음식을 만들고 설거지하는 것을 좋아한다.
At that time I was looking for an old book called English birds by Johnson.,그 당시에 나는 존슨이 쓴 ‘영국의 새’란 오래된 책을 찾고 있었다.
He wanted to be a pilot.,그는 파일럿이 되기를 원했다.
A dog is playing with the boys.,개 한 마리가 그 소년들과 놀고 있다.
"Then he poured sand in the jar, and it filled the spaces between the stones.",그리고 나서 그는 단지 안에 모래를 부었다. 그러자 그것은 돌멩이들 사이의 공간을 가득 채웠다.
Ramadan is considered to be a time for practicing self-control and showing devotion to God.,라마단은 극기를 실천하고 신에 대한 헌신을 나타내는 시기로 여겨진다.
Suppose you were going to have an operation in ancient Peru.,당신이 고대 페루에서 수술을 받게 된다고 가정해 보라.
Avoid quarrels as long as you can.,가능한 한 싸움을 피해라.
"Each year at Halloween, Americans put pumpkins in their windows.",매년 할로윈 때면 미국인들은 창문에 호박을 놓아둔다.
Millions of women also work 40 percent of all the world's jobs.,전세계 직업의 40%를 수백만명의 여성이 차지하고 있다.
"For now, the things you buy on-line are mostly ready-made ones.",현재로선 온라인 상에서 구입하는 물건들은 대부분 기성품들이다.
Sometimes she goes home to have lunch and sometimes she has lunch in town with her friends.,때때로 그녀는 점심식사를 하기 위해 집으로 가기도 하고 친구들과 함께 시내에서 점심을 먹기도 한다.
A boss was talking to his employees about managing their time.,한 사장이 그의 직원들에게 시간 관리에 대해 얘기하고 있었다.
Others used car pools.,카풀을 이용하는 사람도 있었다.
Sometimes you must pull them out.,어떤 때는 그것들을 뽑아야 한다.
"Yu-mi: Hi, Mike. This is Yu-mi. What are you doing now?","유미: 안녕, Mike. 나 유미야. 너 지금 무얼 하고 있니?"
"When his son entered a school, Mr. Kim decided to teach him how to read and write.","그의 아들이 학교에 들어갔을 때, 김씨는 그 아이에게 읽고 쓰는 방법을 가르쳐 주기로 결심했다."
"Some people like to play sports. Others like to go to interesting places, such as museums and parks.","어떤 사람들은 운동을 하고, 어떤 사람들은 박물관이나 공원 같은 재미있는 곳을 찾아 가기를 즐긴다."
"Knowing this, most candidates hire image exports to help them.","이러한 사실을 알고 있기 때문에, 대부분의 후보자들은 그들을 도와 줄 이미지 전문가들을 고용한다."
Most of the oranges for juice grow in Florida.,대부분의 쥬스용 오렌지는 Florida에서 재배된다.
Travel is exciting.,여행은 흥미롭다.
"For this work, they earn only about half as much as men, and of course they earn nothing for their domestic work.","이런 일의 대가로 여성은 남성의 절반 정도 밖에 급료를 받지 못하고 있으며, 물론 가사 노동에 대가는 전혀 없는 상태이다."
"It is not easy for people to understand their words, but my sister and I can understand them.",사람들이 그들의 말을 이해하는 것은 쉽지 않지만 내 누이와 나는 그들의 말을 이해할 수 있다.
"It is considered polite to eat with the right hand, using the thumb and first two fingers.","오른손 엄지손가락, 검지, 중지를 사용하여 음식을 먹는 것이 바른 예절로 여겨진다."
"In some ancient European religions, there were 12 good gods and one evil god; the evil god was called the 13th god.",몇몇 고대 유럽종교에는 12명의 선한 신과 한 명의 악한 신이 있었는데 그 악한 신을 13번째 신이라 불렀다.
Each method claims it can shorten the learning period.,각각의 방법은 학습 기간을 단축시켜 줄 수 있다고 주장한다.
"Working hard, his profits multiplied quickly.","열심히 일했기에, 그의 이익은 빨리 늘어났다."
The school principal visited several classes and was angry at the noise being made by one class in particular.,교장선생님은 몇 학급을 둘러보다가 특히 한 학급에서 일으키는 소란에 화가 났다.
I saw an accident this morning.,나는 오늘 아침 사고난 것을 보았다.
He said to them.,그는 그들에게 말하였다.
